
: echo 添加BBOM到临时对象。

PrdBbomTempCls

//命令 			BBOM编号  	名称 			类型(1功能项） 	默认值	最小值	最大值
//PrdBbomTempAdd 126 "basicres126" 0 100 0 100
//PrdBbomTempAdd 127 "basicres127" 0 100 0 100
//PrdBbomTempAdd 128 "basicres128" 0 100 0 100
//PrdBbomTempAdd 129 "basicres129" 0 100 0 100
//PrdBbomTempAdd 130 "basicres130" 0 100 0 100
//PrdBbomTempAdd 131 "basicres131" 0 100 0 100
//PrdBbomTempAdd 132 "basicres132" 0 100 0 100
//PrdBbomTempAdd 133 "basicres133" 0 100 0 100
//PrdBbomTempAdd 134 "basicres134" 0 100 0 100
//PrdBbomTempAdd 135 "basicres135" 0 100 0 100
//PrdBbomTempAdd 136 "basicres136" 0 100 0 100
//PrdBbomTempAdd 137 "basicres137" 0 100 0 100
//PrdBbomTempAdd 138 "basicres138" 0 100 0 100
//PrdBbomTempAdd 139 "basicres139" 0 100 0 100
//PrdBbomTempAdd 140 "basicres140" 0 100 0 100
//PrdBbomTempAdd 141 "basicres141" 0 100 0 100
//PrdBbomTempAdd 142 "basicres142" 0 100 0 100
//PrdBbomTempAdd 143 "basicres143" 0 100 0 100
//PrdBbomTempAdd 144 "basicres144" 0 100 0 100
//PrdBbomTempAdd 145 "basicres145" 0 100 0 100
//PrdBbomTempAdd 146 "basicres146" 0 100 0 100
//PrdBbomTempAdd 147 "basicres147" 0 100 0 100
//PrdBbomTempAdd 148 "basicres148" 0 100 0 100
//PrdBbomTempAdd 149 "basicres149" 0 100 0 100
//PrdBbomTempAdd 150 "basicres150" 0 100 0 100
//PrdBbomTempAdd 151 "basicres151" 0 100 0 100
//PrdBbomTempAdd 152 "basicres152" 0 100 0 100
//PrdBbomTempAdd 153 "basicres153" 0 100 0 100
//PrdBbomTempAdd 154 "basicres154" 0 100 0 100
//PrdBbomTempAdd 155 "basicres155" 0 100 0 100
//PrdBbomTempAdd 156 "basicres156" 0 100 0 100
//PrdBbomTempAdd 157 "basicres157" 0 100 0 100
//PrdBbomTempAdd 158 "basicres158" 0 100 0 100
//PrdBbomTempAdd 159 "basicres159" 0 100 0 100
//PrdBbomTempAdd 160 "basicres160" 0 100 0 100
//PrdBbomTempAdd 161 "basicres161" 0 100 0 100
//PrdBbomTempAdd 162 "basicres162" 0 100 0 100
//PrdBbomTempAdd 163 "basicres163" 0 100 0 100
//PrdBbomTempAdd 164 "basicres164" 0 100 0 100
//PrdBbomTempAdd 165 "basicres165" 0 100 0 100
//PrdBbomTempAdd 166 "basicres166" 0 100 0 100
//PrdBbomTempAdd 167 "basicres167" 0 100 0 100
//PrdBbomTempAdd 168 "basicres168" 0 100 0 100
//PrdBbomTempAdd 169 "basicres169" 0 100 0 100
//PrdBbomTempAdd 170 "basicres170" 0 100 0 100
//PrdBbomTempAdd 171 "basicres171" 0 100 0 100
//PrdBbomTempAdd 172 "basicres172" 0 100 0 100
//PrdBbomTempAdd 173 "basicres173" 0 100 0 100
//PrdBbomTempAdd 174 "basicres174" 0 100 0 100
//PrdBbomTempAdd 175 "basicres175" 0 100 0 100
//PrdBbomTempAdd 176 "basicres176" 0 100 0 100
//PrdBbomTempAdd 177 "basicres177" 0 100 0 100
//PrdBbomTempAdd 178 "basicres178" 0 100 0 100
//PrdBbomTempAdd 179 "basicres179" 0 100 0 100
//PrdBbomTempAdd 180 "basicres180" 0 100 0 100
//PrdBbomTempAdd 181 "basicres181" 0 100 0 100
//PrdBbomTempAdd 182 "basicres182" 0 100 0 100
//PrdBbomTempAdd 183 "basicres183" 0 100 0 100
//PrdBbomTempAdd 184 "basicres184" 0 100 0 100
//PrdBbomTempAdd 185 "basicres185" 0 100 0 100
//PrdBbomTempAdd 186 "basicres186" 0 100 0 100
//PrdBbomTempAdd 187 "basicres187" 0 100 0 100
//PrdBbomTempAdd 188 "basicres188" 0 100 0 100
//PrdBbomTempAdd 189 "basicres189" 0 100 0 100
//PrdBbomTempAdd 190 "basicres190" 0 100 0 100
//PrdBbomTempAdd 191 "basicres191" 0 100 0 100
//PrdBbomTempAdd 192 "basicres192" 0 100 0 100
//PrdBbomTempAdd 193 "basicres193" 0 100 0 100
//PrdBbomTempAdd 194 "basicres194" 0 100 0 100
//PrdBbomTempAdd 195 "basicres195" 0 100 0 100
//PrdBbomTempAdd 196 "basicres196" 0 100 0 100
//PrdBbomTempAdd 197 "basicres197" 0 100 0 100
//PrdBbomTempAdd 198 "basicres198" 0 100 0 100
//PrdBbomTempAdd 199 "basicres199" 0 100 0 100
//PrdBbomTempAdd 200 "basicres200" 0 100 0 100
//PrdBbomTempAdd 201 "basicres201" 0 100 0 100
//PrdBbomTempAdd 202 "basicres202" 0 100 0 100
//PrdBbomTempAdd 203 "basicres203" 0 100 0 100
//PrdBbomTempAdd 204 "basicres204" 0 100 0 100
//PrdBbomTempAdd 205 "basicres205" 0 100 0 100
//PrdBbomTempAdd 206 "basicres206" 0 100 0 100
//PrdBbomTempAdd 207 "basicres207" 0 100 0 100
//PrdBbomTempAdd 208 "basicres208" 0 100 0 100
//PrdBbomTempAdd 209 "basicres209" 0 100 0 100
//PrdBbomTempAdd 210 "basicres210" 0 100 0 100
//PrdBbomTempAdd 211 "basicres211" 0 100 0 100
//PrdBbomTempAdd 212 "basicres212" 0 100 0 100
//PrdBbomTempAdd 213 "basicres213" 0 100 0 100
//PrdBbomTempAdd 214 "basicres214" 0 100 0 100
//PrdBbomTempAdd 215 "basicres215" 0 100 0 100
//PrdBbomTempAdd 216 "basicres216" 0 100 0 100
//PrdBbomTempAdd 217 "basicres217" 0 100 0 100
//PrdBbomTempAdd 218 "basicres218" 0 100 0 100
//PrdBbomTempAdd 219 "basicres219" 0 100 0 100
//PrdBbomTempAdd 220 "basicres220" 0 100 0 100
//PrdBbomTempAdd 221 "basicres221" 0 100 0 100
//PrdBbomTempAdd 222 "basicres222" 0 100 0 100
//PrdBbomTempAdd 223 "basicres223" 0 100 0 100
//PrdBbomTempAdd 224 "basicres224" 0 100 0 100
//PrdBbomTempAdd 225 "basicres225" 0 100 0 100
//PrdBbomTempAdd 226 "basicres226" 0 100 0 100
//PrdBbomTempAdd 227 "basicres227" 0 100 0 100
//PrdBbomTempAdd 228 "basicres228" 0 100 0 100
//PrdBbomTempAdd 229 "basicres229" 0 100 0 100
//PrdBbomTempAdd 230 "basicres230" 0 100 0 100
//PrdBbomTempAdd 231 "basicres231" 0 100 0 100
//PrdBbomTempAdd 232 "basicres232" 0 100 0 100
//PrdBbomTempAdd 233 "basicres233" 0 100 0 100
//PrdBbomTempAdd 234 "basicres234" 0 100 0 100
//PrdBbomTempAdd 235 "basicres235" 0 100 0 100
//PrdBbomTempAdd 236 "basicres236" 0 100 0 100
//PrdBbomTempAdd 237 "basicres237" 0 100 0 100
//PrdBbomTempAdd 238 "basicres238" 0 100 0 100
//PrdBbomTempAdd 239 "basicres239" 0 100 0 100
//PrdBbomTempAdd 240 "basicres240" 0 100 0 100
//PrdBbomTempAdd 241 "basicres241" 0 100 0 100
//PrdBbomTempAdd 242 "basicres242" 0 100 0 100
//PrdBbomTempAdd 243 "basicres243" 0 100 0 100
//PrdBbomTempAdd 244 "basicres244" 0 100 0 100
//PrdBbomTempAdd 245 "basicres245" 0 100 0 100
//PrdBbomTempAdd 246 "basicres246" 0 100 0 100
//PrdBbomTempAdd 247 "basicres247" 0 100 0 100
//PrdBbomTempAdd 248 "basicres248" 0 100 0 100
//PrdBbomTempAdd 249 "basicres249" 0 100 0 100
//PrdBbomTempAdd 250 "basicres250" 0 100 0 100
//PrdBbomTempAdd 251 "basicres251" 0 100 0 100
//PrdBbomTempAdd 252 "basicres252" 0 100 0 100
//PrdBbomTempAdd 253 "basicres253" 0 100 0 100
//PrdBbomTempAdd 254 "basicres254" 0 100 0 100
//PrdBbomTempAdd 255 "basicres255" 0 100 0 100
//PrdBbomTempAdd 256 "basicres256" 0 100 0 100
//PrdBbomTempAdd 257 "basicres257" 0 100 0 100
//PrdBbomTempAdd 258 "basicres258" 0 100 0 100
//PrdBbomTempAdd 259 "basicres259" 0 100 0 100
//PrdBbomTempAdd 260 "basicres260" 0 100 0 100
//PrdBbomTempAdd 261 "basicres261" 0 100 0 100
//PrdBbomTempAdd 262 "basicres262" 0 100 0 100
//PrdBbomTempAdd 263 "basicres263" 0 100 0 100
//PrdBbomTempAdd 264 "basicres264" 0 100 0 100
//PrdBbomTempAdd 265 "basicres265" 0 100 0 100
//PrdBbomTempAdd 266 "basicres266" 0 100 0 100
//PrdBbomTempAdd 267 "basicres267" 0 100 0 100
//PrdBbomTempAdd 268 "basicres268" 0 100 0 100
//PrdBbomTempAdd 269 "basicres269" 0 100 0 100
//PrdBbomTempAdd 270 "basicres270" 0 100 0 100
//PrdBbomTempAdd 271 "basicres271" 0 100 0 100
//PrdBbomTempAdd 272 "basicres272" 0 100 0 100
//PrdBbomTempAdd 273 "basicres273" 0 100 0 100
//PrdBbomTempAdd 274 "basicres274" 0 100 0 100
//PrdBbomTempAdd 275 "basicres275" 0 100 0 100
//PrdBbomTempAdd 276 "basicres276" 0 100 0 100
//PrdBbomTempAdd 277 "basicres277" 0 100 0 100
//PrdBbomTempAdd 278 "basicres278" 0 100 0 100
//PrdBbomTempAdd 279 "basicres279" 0 100 0 100
//PrdBbomTempAdd 280 "basicres280" 0 100 0 100
//PrdBbomTempAdd 281 "basicres281" 0 100 0 100
//PrdBbomTempAdd 282 "basicres282" 0 100 0 100
//PrdBbomTempAdd 283 "basicres283" 0 100 0 100
//PrdBbomTempAdd 284 "basicres284" 0 100 0 100
//PrdBbomTempAdd 285 "basicres285" 0 100 0 100
//PrdBbomTempAdd 286 "basicres286" 0 100 0 100
//PrdBbomTempAdd 287 "basicres287" 0 100 0 100
//PrdBbomTempAdd 288 "basicres288" 0 100 0 100
//PrdBbomTempAdd 289 "basicres289" 0 100 0 100
//PrdBbomTempAdd 290 "basicres290" 0 100 0 100
//PrdBbomTempAdd 291 "basicres291" 0 100 0 100
//PrdBbomTempAdd 292 "basicres292" 0 100 0 100
//PrdBbomTempAdd 293 "basicres293" 0 100 0 100
//PrdBbomTempAdd 294 "basicres294" 0 100 0 100
//PrdBbomTempAdd 295 "basicres295" 0 100 0 100
//PrdBbomTempAdd 296 "basicres296" 0 100 0 100
//PrdBbomTempAdd 297 "basicres297" 0 100 0 100
//PrdBbomTempAdd 298 "basicres298" 0 100 0 100
//PrdBbomTempAdd 299 "basicres299" 0 100 0 100
//PrdBbomTempAdd 300 "basicres300" 0 100 0 100
////PrdBbomTempAdd 301 "basicres301" 0 100 0 100
////PrdBbomTempAdd 302 "basicres302" 0 100 0 100
////PrdBbomTempAdd 303 "basicres303" 0 100 0 100
////PrdBbomTempAdd 304 "basicres304" 0 100 0 100
////PrdBbomTempAdd 305 "basicres305" 0 100 0 100
////PrdBbomTempAdd 306 "basicres306" 0 100 0 100
////PrdBbomTempAdd 307 "basicres307" 0 100 0 100
////PrdBbomTempAdd 308 "basicres308" 0 100 0 100
////PrdBbomTempAdd 309 "basicres309" 0 100 0 100
////PrdBbomTempAdd 310 "basicres310" 0 100 0 100
////PrdBbomTempAdd 311 "basicres311" 0 100 0 100
////PrdBbomTempAdd 312 "basicres312" 0 100 0 100
////PrdBbomTempAdd 313 "basicres313" 0 100 0 100
////PrdBbomTempAdd 314 "basicres314" 0 100 0 100
////PrdBbomTempAdd 315 "basicres315" 0 100 0 100
////PrdBbomTempAdd 316 "basicres316" 0 100 0 100
////PrdBbomTempAdd 317 "basicres317" 0 100 0 100
////PrdBbomTempAdd 318 "basicres318" 0 100 0 100
////PrdBbomTempAdd 319 "basicres319" 0 100 0 100
////PrdBbomTempAdd 320 "basicres320" 0 100 0 100
////PrdBbomTempAdd 321 "basicres321" 0 100 0 100
////PrdBbomTempAdd 322 "basicres322" 0 100 0 100
////PrdBbomTempAdd 323 "basicres323" 0 100 0 100
////PrdBbomTempAdd 324 "basicres324" 0 100 0 100
////PrdBbomTempAdd 325 "basicres325" 0 100 0 100
////PrdBbomTempAdd 326 "basicres326" 0 100 0 100
////PrdBbomTempAdd 327 "basicres327" 0 100 0 100
////PrdBbomTempAdd 328 "basicres328" 0 100 0 100
////PrdBbomTempAdd 329 "basicres329" 0 100 0 100
////PrdBbomTempAdd 330 "basicres330" 0 100 0 100
////PrdBbomTempAdd 331 "basicres331" 0 100 0 100
////PrdBbomTempAdd 332 "basicres332" 0 100 0 100
////PrdBbomTempAdd 333 "basicres333" 0 100 0 100
////PrdBbomTempAdd 334 "basicres334" 0 100 0 100
////PrdBbomTempAdd 335 "basicres335" 0 100 0 100
////PrdBbomTempAdd 336 "basicres336" 0 100 0 100
////PrdBbomTempAdd 337 "basicres337" 0 100 0 100
////PrdBbomTempAdd 338 "basicres338" 0 100 0 100
////PrdBbomTempAdd 339 "basicres339" 0 100 0 100
////PrdBbomTempAdd 340 "basicres340" 0 100 0 100
////PrdBbomTempAdd 341 "basicres341" 0 100 0 100
////PrdBbomTempAdd 342 "basicres342" 0 100 0 100
////PrdBbomTempAdd 343 "basicres343" 0 100 0 100
////PrdBbomTempAdd 344 "basicres344" 0 100 0 100
////PrdBbomTempAdd 345 "basicres345" 0 100 0 100
////PrdBbomTempAdd 346 "basicres346" 0 100 0 100
////PrdBbomTempAdd 347 "basicres347" 0 100 0 100
////PrdBbomTempAdd 348 "basicres348" 0 100 0 100
////PrdBbomTempAdd 349 "basicres349" 0 100 0 100
////PrdBbomTempAdd 350 "basicres350" 0 100 0 100
////PrdBbomTempAdd 351 "basicres351" 0 100 0 100
////PrdBbomTempAdd 352 "basicres352" 0 100 0 100
////PrdBbomTempAdd 353 "basicres353" 0 100 0 100
////PrdBbomTempAdd 354 "basicres354" 0 100 0 100
////PrdBbomTempAdd 355 "basicres355" 0 100 0 100
////PrdBbomTempAdd 356 "basicres356" 0 100 0 100
////PrdBbomTempAdd 357 "basicres357" 0 100 0 100
////PrdBbomTempAdd 358 "basicres358" 0 100 0 100
////PrdBbomTempAdd 359 "basicres359" 0 100 0 100
////PrdBbomTempAdd 360 "basicres360" 0 100 0 100
//PrdBbomTempAdd 361 "basicfun1" 1 1 0 1
//PrdBbomTempAdd 362 "basicfun2" 1 1 0 1
//PrdBbomTempAdd 363 "basicfun3" 1 1 0 1
//PrdBbomTempAdd 364 "basicfun4" 1 1 0 1
//PrdBbomTempAdd 365 "basicfun5" 1 1 0 1
//PrdBbomTempAdd 366 "basicfun6" 1 1 0 1
//PrdBbomTempAdd 367 "basicfun7" 1 1 0 1
//PrdBbomTempAdd 368 "basicfun8" 1 1 0 1
//PrdBbomTempAdd 369 "basicfun9" 1 1 0 1
//PrdBbomTempAdd 370 "basicfun10" 1 1 0 1
//PrdBbomTempAdd 371 "basicfun11" 1 1 0 1
//PrdBbomTempAdd 372 "basicfun12" 1 1 0 1
//PrdBbomTempAdd 373 "basicfun13" 1 1 0 1
//PrdBbomTempAdd 374 "basicfun14" 1 1 0 1
//PrdBbomTempAdd 375 "basicfun15" 1 1 0 1
//PrdBbomTempAdd 376 "basicfun16" 1 1 0 1
//PrdBbomTempAdd 377 "basicfun17" 1 1 0 1
//PrdBbomTempAdd 378 "basicfun18" 1 1 0 1
//PrdBbomTempAdd 379 "basicfun19" 1 1 0 1
//PrdBbomTempAdd 380 "basicfun20" 1 1 0 1
//PrdBbomTempAdd 381 "basicfun21" 1 1 0 1
//PrdBbomTempAdd 382 "basicfun22" 1 1 0 1
//PrdBbomTempAdd 383 "basicfun23" 1 1 0 1
//PrdBbomTempAdd 384 "basicfun24" 1 1 0 1
//PrdBbomTempAdd 385 "basicfun25" 1 1 0 1
//PrdBbomTempAdd 386 "basicfun26" 1 1 0 1
//PrdBbomTempAdd 387 "basicfun27" 1 1 0 1
//PrdBbomTempAdd 388 "basicfun28" 1 1 0 1
//PrdBbomTempAdd 389 "basicfun29" 1 1 0 1
//PrdBbomTempAdd 390 "basicfun30" 1 1 0 1
//PrdBbomTempAdd 391 "basicfun31" 1 1 0 1
//PrdBbomTempAdd 392 "basicfun32" 1 1 0 1
//PrdBbomTempAdd 393 "basicfun33" 1 1 0 1
//PrdBbomTempAdd 394 "basicfun34" 1 1 0 1
//PrdBbomTempAdd 395 "basicfun35" 1 1 0 1
//PrdBbomTempAdd 396 "basicfun36" 1 1 0 1
//PrdBbomTempAdd 397 "basicfun37" 1 1 0 1
//PrdBbomTempAdd 398 "basicfun38" 1 1 0 1
//PrdBbomTempAdd 399 "basicfun39" 1 1 0 1
//PrdBbomTempAdd 400 "basicfun40" 1 1 0 1
//PrdBbomTempAdd 401 "basicfun41" 1 1 0 1
//PrdBbomTempAdd 402 "basicfun42" 1 1 0 1
//PrdBbomTempAdd 403 "basicfun43" 1 1 0 1
//PrdBbomTempAdd 404 "basicfun44" 1 1 0 1
//PrdBbomTempAdd 405 "basicfun45" 1 1 0 1
//PrdBbomTempAdd 406 "basicfun46" 1 1 0 1
//PrdBbomTempAdd 407 "basicfun47" 1 1 0 1
//PrdBbomTempAdd 408 "basicfun48" 1 1 0 1
//PrdBbomTempAdd 409 "basicfun49" 1 1 0 1
//PrdBbomTempAdd 410 "basicfun50" 1 1 0 1
//PrdBbomTempAdd 411 "basicfun51" 1 1 0 1
//PrdBbomTempAdd 412 "basicfun52" 1 1 0 1
//PrdBbomTempAdd 413 "basicfun53" 1 1 0 1
//PrdBbomTempAdd 414 "basicfun54" 1 1 0 1
//PrdBbomTempAdd 415 "basicfun55" 1 1 0 1
//PrdBbomTempAdd 416 "basicfun56" 1 1 0 1
//PrdBbomTempAdd 417 "basicfun57" 1 1 0 1
//PrdBbomTempAdd 418 "basicfun58" 1 1 0 1
//PrdBbomTempAdd 419 "basicfun59" 1 1 0 1
//PrdBbomTempAdd 420 "basicfun60" 1 1 0 1
//PrdBbomTempAdd 421 "basicfun61" 1 1 0 1
//PrdBbomTempAdd 422 "basicfun62" 1 1 0 1
//PrdBbomTempAdd 423 "basicfun63" 1 1 0 1
//PrdBbomTempAdd 424 "basicfun64" 1 1 0 1
//PrdBbomTempAdd 425 "basicfun65" 1 1 0 1
//PrdBbomTempAdd 426 "basicfun66" 1 1 0 1
//PrdBbomTempAdd 427 "basicfun67" 1 1 0 1
//PrdBbomTempAdd 428 "basicfun68" 1 1 0 1
//PrdBbomTempAdd 429 "basicfun69" 1 1 0 1
//PrdBbomTempAdd 430 "basicfun70" 1 1 0 1
//PrdBbomTempAdd 431 "basicfun71" 1 1 0 1
//PrdBbomTempAdd 432 "basicfun72" 1 1 0 1
//PrdBbomTempAdd 433 "basicfun73" 1 1 0 1
//PrdBbomTempAdd 434 "basicfun74" 1 1 0 1
//PrdBbomTempAdd 435 "basicfun75" 1 1 0 1
//PrdBbomTempAdd 436 "basicfun76" 1 1 0 1
//PrdBbomTempAdd 437 "basicfun77" 1 1 0 1
//PrdBbomTempAdd 438 "basicfun78" 1 1 0 1
//PrdBbomTempAdd 439 "basicfun79" 1 1 0 1
//PrdBbomTempAdd 440 "basicfun80" 1 1 0 1
//PrdBbomTempAdd 441 "basicfun81" 1 1 0 1
//PrdBbomTempAdd 442 "basicfun82" 1 1 0 1
//PrdBbomTempAdd 443 "basicfun83" 1 1 0 1
//PrdBbomTempAdd 444 "basicfun84" 1 1 0 1
//PrdBbomTempAdd 445 "basicfun85" 1 1 0 1
//PrdBbomTempAdd 446 "basicfun86" 1 1 0 1
//PrdBbomTempAdd 447 "basicfun87" 1 1 0 1
//PrdBbomTempAdd 448 "basicfun88" 1 1 0 1
//PrdBbomTempAdd 449 "basicfun89" 1 1 0 1
//PrdBbomTempAdd 450 "basicfun90" 1 1 0 1
//PrdBbomTempAdd 451 "basicfun91" 1 1 0 1
//PrdBbomTempAdd 452 "basicfun92" 1 1 0 1
//PrdBbomTempAdd 453 "basicfun93" 1 1 0 1
//PrdBbomTempAdd 454 "basicfun94" 1 1 0 1
//PrdBbomTempAdd 455 "basicfun95" 1 1 0 1
//PrdBbomTempAdd 456 "basicfun96" 1 1 0 1
//PrdBbomTempAdd 457 "basicfun97" 1 1 0 1
//PrdBbomTempAdd 458 "basicfun98" 1 1 0 1
