
: echo 添加BBOM的Stick配置到临时对象。

EmStickBbomTempCls

//命令 				名称 		类型(1功能项） 	值
EmStickBbomTempAdd LLT1MRO02 1 1
EmStickBbomTempAdd LLT1SPS01 1 1
EmStickBbomTempAdd LLT1ILUNLB01 1 1
EmStickBbomTempAdd LLT1TTIB01 1 1
EmStickBbomTempAdd LLT1IPAPM01 1 1
EmStickBbomTempAdd LLT1CA2CCB02 1 1
EmStickBbomTempAdd LLT1MOSP01 1 1
EmStickBbomTempAdd LLT1SMPUMP01 1 1
EmStickBbomTempAdd LLT1ESMP01 1 1
EmStickBbomTempAdd LLT1COC02 1 1
EmStickBbomTempAdd LLT1EMSC01 1 1
EmStickBbomTempAdd LLT1CFLU01 1 1
EmStickBbomTempAdd LLT1CFLG01 1 1
EmStickBbomTempAdd LLT1DBIRHU01 1 1
EmStickBbomTempAdd LLT1DBIRHG01 1 1
EmStickBbomTempAdd LLT1V2IPVS01 1 1
EmStickBbomTempAdd LLT1IPIPVS01 1 1
EmStickBbomTempAdd LLT1FXUS01 1 1
EmStickBbomTempAdd LLT1RAOP01 1 1
EmStickBbomTempAdd LLT1UPABS01 1 1
EmStickBbomTempAdd LLT1IPTB01 1 1
EmStickBbomTempAdd LLT1PISM01 1 1
EmStickBbomTempAdd LLT1IBM01 1 1
EmStickBbomTempAdd LLT1IPSCGU01 1 1
EmStickBbomTempAdd LLT1CPRIIO01 1 1
EmStickBbomTempAdd LLT1REVMO01 1 1
EmStickBbomTempAdd LLT1SFB01 1 1
EmStickBbomTempAdd LLT1IASBCB01 1 1
EmStickBbomTempAdd LLT1ISBCB01 1 1
EmStickBbomTempAdd LLT1DCWM01 1 1
EmStickBbomTempAdd LLT1ELA01 1 1
EmStickBbomTempAdd LLT1IFIRE01 1 1
EmStickBbomTempAdd LLT1ICS01 1 1
EmStickBbomTempAdd LLT1DIPS01 1 1
EmStickBbomTempAdd LLT1ACH01 1 1
EmStickBbomTempAdd LLT1UCBRB01 1 1
EmStickBbomTempAdd LLT1ESATR01 1 1



